City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,1,PF,1647844974,73,-23.1203,-134.9692,79.84,14.16
Mpika,100,ZM,1647844975,94,-11.8343,31.4529,61.97,7.65
Lebu,47,CL,1647844976,92,-37.6167,-73.65,55.96,4.36
Bluff,10,NZ,1647844976,85,-46.6,168.3333,60.48,14.74
San Luis,0,AR,1647844977,55,-33.295,-66.3356,55.62,9.46
Hilo,100,US,1647844978,88,19.7297,-155.09,73.13,9.22
Ponta Delgada,40,PT,1647844979,54,37.7333,-25.6667,57.92,19.57
Ribeira Grande,100,PT,1647844797,65,38.5167,-28.7,56.41,27.72
Bredasdorp,3,ZA,1647844980,72,-34.5322,20.0403,71.17,10.11
Busselton,0,AU,1647844981,38,-33.65,115.3333,77.94,8.05
Waingapu,88,ID,1647844861,70,-9.6567,120.2641,86.31,6.93
Alice Springs,0,AU,1647844715,17,-23.7,133.8833,94.55,9.22
Port-Gentil,75,GA,1647844602,89,-0.7193,8.7815,80.56,4.61
Grindavik,100,IS,1647844467,75,63.8424,-22.4338,34.27,6.91
Saint-Philippe,99,RE,1647844308,88,-21.3585,55.7679,82.11,11.83
Norman Wells,100,CA,1647844502,71,65.282,-126.8329,-0.36,17.27
Atuona,72,PF,1647844827,80,-9.8,-139.0333,78.93,17.34
Praxédis Guerrero,0,MX,1647844985,35,31.3667,-106.0167,59.65,18.68
Jinchang,100,CN,1647844985,39,38.4953,102.1739,46.54,16.84
East London,20,ZA,1647844896,78,-33.0153,27.9116,74.34,6.91
New Norfolk,100,AU,1647844987,46,-42.7826,147.0587,74.88,1.01
Ushuaia,20,AR,1647844987,87,-54.8,-68.3,46.06,4.61
Mahébourg,75,MU,1647844146,94,-20.4081,57.7,84.25,11.5
Iqaluit,100,CA,1647844499,71,63.7506,-68.5145,-6.07,2.3
Albany,25,US,1647844855,81,42.6001,-73.9662,39.61,5.99
Ilulissat,0,GL,1647844404,54,69.2167,-51.1,-7.58,1.14
Havelock,0,US,1647844582,60,34.8791,-76.9013,55.35,6.91
Deputatsky,58,RU,1647844990,98,69.3,139.9,-7.49,2.26
Meulaboh,95,ID,1647844991,70,4.1363,96.1285,83.73,4.23
Castro Alves,27,BR,1647844992,97,-12.7656,-39.4283,68.41,3.38
Panzhihua,50,CN,1647844422,14,26.5851,101.7128,92.77,7.99
Ust'-Karsk,50,RU,1647844993,59,52.7011,118.8077,28.49,11.05
Pontes e Lacerda,100,BR,1647844994,99,-15.2261,-59.3353,69.31,2.15
Codrington,100,AU,1647844643,73,-38.2667,141.9667,64.4,12.15
Mataura,16,NZ,1647844995,71,-46.1927,168.8643,60.98,5.75
San Quintín,19,MX,1647844690,91,30.4833,-115.95,56.28,13.29
Moïssala,90,TD,1647844996,12,8.3404,17.7663,89.29,5.46
Cabo San Lucas,100,MX,1647844814,50,22.8909,-109.9124,72.52,4.0
Opuwo,42,NA,1647844997,58,-18.0607,13.84,74.25,7.85
Chui,100,UY,1647844423,55,-33.6971,-53.4616,63.66,10.54
Vanderhoof,100,CA,1647844936,79,54.0166,-124.0198,32.16,4.65
Burnie,100,AU,1647845000,73,-41.0667,145.9167,67.91,5.03
San Cristobal,75,VE,1647845001,75,7.7669,-72.225,69.08,0.65
Sīkar,0,IN,1647845001,9,27.6167,75.15,96.71,8.41
Saint Paul Harbor,75,US,1647845002,75,57.79,-152.4072,36.91,8.05
Castro,100,BR,1647844390,90,-24.7911,-50.0119,57.51,7.14
Vao,99,NC,1647845003,73,-22.6667,167.4833,78.39,14.63
Punta Arenas,0,CL,1647844775,87,-53.15,-70.9167,44.71,17.27
Cidreira,100,BR,1647844417,58,-30.1811,-50.2056,67.96,14.76
Karratha,100,AU,1647845005,44,-20.7377,116.8463,94.66,15.21
Henties Bay,39,NA,1647845006,80,-22.116,14.2845,69.22,2.95
Coyhaique,0,CL,1647844585,87,-45.5752,-72.0662,49.95,3.44
Labuhan,97,ID,1647844809,69,-6.8844,112.2051,85.24,8.25
Bodden Town,3,KY,1647845008,76,19.2833,-81.25,78.93,10.58
Mossamedes,95,AO,1647844564,75,-15.1961,12.1522,74.48,0.69
Vila Velha,40,BR,1647844497,96,-20.3297,-40.2925,72.95,2.3
Hermanus,8,ZA,1647845010,77,-34.4187,19.2345,72.81,12.03
Kidal,0,ML,1647844729,14,18.4411,1.4078,74.01,12.39
Torbay,100,CA,1647844995,96,47.6666,-52.7314,32.29,25.32
Rio Grande,70,BR,1647844482,50,-32.035,-52.0986,64.94,15.9
Geraldton,0,AU,1647844469,57,-28.7667,114.6,79.21,23.02
Mwinilunga,36,ZM,1647845014,86,-11.7358,24.4293,68.61,6.26
Port Elizabeth,40,ZA,1647844464,86,-33.918,25.5701,74.32,3.44
San Miguel de Cozumel,2,MX,1647845015,91,20.5083,-86.9458,72.95,10.33
Mandalgovi,0,MN,1647845016,28,45.7625,106.2708,28.0,7.29
Santa Vitória do Palmar,100,BR,1647845017,52,-33.5189,-53.3681,63.77,10.98
Yatou,100,CN,1647845017,45,37.15,122.3833,45.52,4.34
Kysyl-Syr,100,RU,1647844989,87,63.8986,122.7617,21.42,3.94
Cape Town,0,ZA,1647844743,82,-33.9258,18.4232,70.12,9.22
Cayenne,75,GF,1647844683,1,4.9333,-52.3333,79.09,8.05
Nelson Bay,4,AU,1647845019,63,-32.7167,152.15,75.25,1.99
Gordeyevka,7,RU,1647845021,77,52.9569,31.9703,38.5,7.52
Hualmay,91,PE,1647844825,86,-11.0964,-77.6139,69.08,7.23
Sitka,100,US,1647845022,61,57.0531,-135.33,42.69,16.11
Vila Franca do Campo,94,PT,1647845022,71,37.7167,-25.4333,57.61,13.98
Chokurdakh,98,RU,1647844851,91,70.6333,147.9167,-4.56,5.5
Aiken,0,US,1647845024,75,33.5835,-81.5998,55.69,0.0
Bathsheba,20,BB,1647844648,78,13.2167,-59.5167,75.81,17.27
Yellowknife,75,CA,1647844909,86,62.456,-114.3525,26.42,6.91
Juba,73,SS,1647845026,29,4.8517,31.5825,91.9,3.09
The Valley,0,AI,1647845027,75,18.217,-63.0578,77.09,19.64
Sokolo,10,ML,1647845027,18,14.7328,-6.1219,78.58,6.93
Olafsvik,100,IS,1647844695,70,64.8945,-23.7142,33.1,7.49
Butaritari,33,KI,1647845028,79,3.0707,172.7902,81.43,17.49
Avarua,40,CK,1647844538,83,-21.2078,-159.775,80.65,5.75
Faya,3,SA,1647844495,46,18.3851,42.4509,68.11,13.31
Cherskiy,100,RU,1647845030,80,68.75,161.3,12.54,7.63
Kozhva,100,RU,1647845031,89,65.1073,57.0459,22.53,13.51
Roald,0,NO,1647845032,100,62.5833,6.1333,44.33,6.91
São Lourenço do Sul,41,BR,1647845032,52,-31.3653,-51.9783,65.97,12.64
Pochutla,0,MX,1647845033,65,15.7432,-96.4661,76.82,1.45
Airai,100,TL,1647845034,76,-8.9266,125.4092,70.74,1.59
Beringovskiy,100,RU,1647845035,92,63.05,179.3167,15.31,8.01
Grafton,100,US,1647845036,67,42.207,-71.6856,44.06,16.11
Pemba,75,MZ,1647845036,69,-12.974,40.5178,81.3,11.5
Leningradskiy,13,RU,1647845037,91,69.3833,178.4167,-6.5,3.27
Tautira,10,PF,1647844453,74,-17.7333,-149.15,81.79,17.02
Pimentel,100,PE,1647844966,83,-6.8367,-79.9342,70.47,9.53
Nikolskoye,14,RU,1647844447,80,59.7035,30.7861,38.88,6.24
Phuthaditjhaba,96,ZA,1647845039,65,-28.5242,28.8158,63.36,1.1
Namatanai,81,PG,1647844899,71,-3.6667,152.4333,83.95,7.78
Esperance,100,AU,1647844676,86,-33.8667,121.9,66.04,18.86
Longyearbyen,100,SJ,1647844494,86,78.2186,15.6401,26.44,20.71
Belaya Gora,100,RU,1647845043,88,68.5333,146.4167,6.98,8.41
Lashio,5,MM,1647844480,17,22.9333,97.75,95.49,5.97
Carnarvon,49,AU,1647845044,54,-24.8667,113.6333,86.07,21.85
Gwadar,0,PK,1647844904,42,25.1216,62.3254,81.9,5.59
Hofn,100,IS,1647844605,71,64.2539,-15.2082,40.41,6.71
Tuktoyaktuk,100,CA,1647845046,100,69.4541,-133.0374,-20.31,5.95
Sauda,1,NO,1647845046,74,59.6506,6.3542,39.69,9.1
Kapaa,100,US,1647845047,94,22.0752,-159.319,76.98,8.05
Puerto Ayora,14,EC,1647845048,100,-0.7393,-90.3518,74.55,2.35
Biak,100,ID,1647845048,86,-0.9131,122.8766,76.87,4.79
Khatanga,100,RU,1647845049,92,71.9667,102.5,6.46,7.9
Port Lincoln,100,AU,1647844533,68,-34.7333,135.8667,69.66,10.07
Lompoc,0,US,1647844528,86,34.6391,-120.4579,52.7,9.22
Verkhoyansk,21,RU,1647845051,84,67.5447,133.385,3.02,2.53
Butterworth,20,MY,1647845052,66,5.3991,100.3638,86.09,5.01
Yangi Marg`ilon,75,UZ,1647845053,66,40.4272,71.7189,48.92,4.61
Saint George,0,US,1647845053,25,37.1041,-113.5841,48.94,17.27
Atar,0,MR,1647844507,31,20.5169,-13.0499,66.02,10.22
Antanifotsy,100,MG,1647845055,96,-19.65,47.3167,59.0,4.85
Hobart,75,AU,1647845056,68,-42.8794,147.3294,75.22,10.36
Kambia,100,SL,1647845057,80,9.1167,-12.9167,74.17,1.72
Barrow,0,US,1647845058,68,71.2906,-156.7887,-25.58,10.36
Yerofey Pavlovich,100,RU,1647845058,59,53.9667,121.9667,27.59,8.75
Pisco,100,PE,1647844490,83,-13.7,-76.2167,68.05,4.61
Havøysund,100,NO,1647845060,85,70.9963,24.6622,46.63,49.55
San Jose,0,US,1647844995,73,37.3394,-121.895,52.3,4.61
Zhigansk,100,RU,1647844539,85,66.7697,123.3711,13.39,13.29
Kahului,75,US,1647844609,84,20.8947,-156.47,73.85,11.5
Pervomayskoye,0,RU,1647845062,34,43.919,46.7102,37.78,4.83
Kumul,100,CN,1647844516,22,42.8,93.45,48.6,10.71
Tchaourou,53,BJ,1647845063,70,8.8865,2.5975,78.39,6.6
Dakoro,92,NE,1647845064,14,14.5106,6.765,83.21,3.09
San Patricio,100,US,1647844514,91,28.017,-97.5169,69.89,15.68
Kruisfontein,0,ZA,1647845066,64,-34.0033,24.7314,69.89,6.31
Lipari,76,IT,1647845066,64,38.4674,14.954,49.32,8.52
Bambous Virieux,75,MU,1647844509,94,-20.3428,57.7575,85.21,11.5
Jalu,38,LY,1647845068,50,29.0331,21.5482,51.1,15.77
Hamilton,0,US,1647844323,71,39.1834,-84.5333,50.31,4.61
Salalah,0,OM,1647845069,28,17.0151,54.0924,82.49,3.44
George Town,20,MY,1647845047,66,5.4112,100.3354,85.98,5.01
Sur,0,OM,1647844877,34,22.5667,59.5289,82.62,3.91
Zhangaözen,0,KZ,1647844874,33,43.3,52.8,32.32,8.21
Yasothon,100,TH,1647845071,42,15.75,104.1333,96.04,10.85
Florianópolis,100,BR,1647845072,94,-27.6146,-48.5012,64.69,6.91
Hong Kong,59,HK,1647844896,87,22.2855,114.1577,82.96,7.0
Kolāras,0,IN,1647845073,8,25.2333,77.6,97.79,9.46
Isangel,100,VU,1647844669,87,-19.55,169.2667,80.37,18.66
Nemuro,93,JP,1647845074,79,43.3236,145.575,33.3,13.42
Camalú,37,MX,1647845075,93,30.85,-116.0667,54.93,8.48
Qaanaaq,100,GL,1647845076,94,77.484,-69.3632,-6.25,9.62
Jalesar,0,IN,1647845077,8,27.4833,78.3167,101.55,7.52
Flinders,1,AU,1647844486,67,-34.5833,150.8552,74.48,5.55
Makakilo City,75,US,1647844580,83,21.3469,-158.0858,74.28,5.75
Jamestown,0,US,1647844973,54,42.097,-79.2353,38.84,9.22
Severo-Kuril'sk,100,RU,1647845079,92,50.6789,156.125,29.5,40.47
Egvekinot,89,RU,1647844516,89,66.3167,-179.1667,-9.08,2.98
Vilhena,100,BR,1647845080,99,-12.7406,-60.1458,67.1,3.0
Launceston,75,AU,1647845081,57,-41.45,147.1667,71.24,14.97
Bilibino,100,RU,1647844671,84,68.0546,166.4372,9.0,5.73
Dikson,63,RU,1647845082,97,73.5069,80.5464,-2.16,8.21
West Wendover,0,US,1647845083,35,40.7391,-114.0733,34.81,5.75
Bengkulu,100,ID,1647844818,61,-3.8004,102.2655,85.21,8.01
Mar del Plata,0,AR,1647845084,77,-38.0023,-57.5575,61.88,27.0
Vostok,100,RU,1647845085,88,46.4856,135.8833,22.84,13.6
Nome,0,US,1647845085,72,64.5011,-165.4064,6.87,4.61
Oranjemund,0,NA,1647844498,70,-28.55,16.4333,70.52,4.79
Torzhok,100,RU,1647845087,80,57.0436,34.9622,38.14,8.79
Katsuura,100,JP,1647845088,70,35.1333,140.3,49.41,9.37
Verkhnevilyuysk,100,RU,1647845088,79,63.4453,120.3167,23.97,1.68
Khandyga,100,RU,1647845089,83,62.6667,135.6,13.86,4.45
Kamenka,85,RU,1647845090,100,51.3223,42.7678,31.95,9.8
Talnakh,40,RU,1647845090,91,69.4865,88.3972,6.21,6.71
Anadyr,84,RU,1647844523,68,64.75,177.4833,19.9,2.24
Arraial do Cabo,98,BR,1647845092,82,-22.9661,-42.0278,75.34,22.17
Abu Samrah,100,SY,1647845093,41,35.3029,37.1841,42.39,13.71
Bethel,100,US,1647845094,70,41.3712,-73.414,45.45,5.01
Panjāb,8,AF,1647845094,67,34.388,67.0233,40.89,1.57
Novaya Igirma,100,RU,1647845095,75,57.1334,103.9112,30.04,12.24
Sørland,100,NO,1647845096,89,67.667,12.6934,44.46,28.74
Inuvik,100,CA,1647845096,77,68.3499,-133.7218,-8.64,3.44
Axum,2,ET,1647845097,29,14.1245,38.7244,73.06,1.1
Salym,100,RU,1647845098,87,60.0625,71.4789,29.14,5.37
Maba,99,CN,1647845098,87,24.6841,113.5984,74.55,3.69
Sorong,95,ID,1647845099,70,-0.8833,131.25,84.96,12.77
Puerto Nariño,100,CO,1647845100,99,-3.7703,-70.3831,72.7,2.62
Adré,9,TD,1647844621,5,13.4667,22.2,80.06,13.53
Chernyshevskiy,100,RU,1647845101,92,63.0128,112.4714,25.27,2.04
Vaini,100,TO,1647844839,70,-21.2,-175.2,81.37,14.47
Griffith,0,US,1647845102,100,41.5284,-87.4237,49.89,0.0
Sisophon,96,KH,1647845103,44,13.5859,102.9737,93.29,7.54
Brodokalmak,100,RU,1647845104,94,55.5748,62.082,32.9,11.56
Kaka,100,TM,1647845105,33,37.3482,59.6143,54.48,7.27
Faanui,5,PF,1647845106,67,-16.4833,-151.75,82.63,18.34
Pacific Grove,0,US,1647845106,81,36.6177,-121.9166,53.28,8.05
Fortuna,0,US,1647844825,89,40.5982,-124.1573,43.72,0.0
Port Alfred,5,ZA,1647845108,75,-33.5906,26.891,75.49,10.49
Moranbah,100,AU,1647845108,30,-22.0016,148.0466,87.98,15.14
Alamosa,0,US,1647844847,38,37.4695,-105.87,37.38,4.61
Flin Flon,100,CA,1647844678,95,54.7682,-101.865,29.86,13.29
Husavik,100,IS,1647844617,78,66.0449,-17.3389,26.29,7.7
Payo,42,ID,1647845111,44,-3.7508,103.6372,93.06,3.22
Parabel',100,RU,1647845111,84,58.6978,81.4825,22.15,14.83
Stornoway,0,GB,1647845112,85,58.2093,-6.3865,44.56,5.75
Guerrero Negro,19,MX,1647845113,76,27.9769,-114.0611,57.56,17.58
Moose Factory,100,CA,1647845113,73,51.2585,-80.6094,21.2,13.8
Ust-Tsilma,100,RU,1647845114,85,65.441,52.1498,28.54,10.11
Baykit,100,RU,1647845115,85,61.67,96.37,26.42,10.02
Ranong,100,TH,1647845115,64,9.9658,98.6348,89.53,8.34
Aklavik,100,CA,1647845117,97,68.2191,-135.0107,-6.88,9.55
Morgantown,0,US,1647845117,80,39.6295,-79.9559,41.76,4.61
Inhambane,40,MZ,1647845118,57,-23.865,35.3833,80.58,13.8
Kavaratti,12,IN,1647844596,66,10.5669,72.642,81.86,7.56
Mata,84,PT,1647845120,92,40.683,-7.4592,46.6,7.05
Montepuez,100,MZ,1647845120,73,-13.1256,38.9997,74.52,7.78
Tezu,8,IN,1647845121,17,27.9167,96.1667,98.19,5.61
Richards Bay,16,ZA,1647844630,60,-28.783,32.0377,75.16,5.46
Laas,52,IT,1647844544,87,46.6166,10.7002,33.03,0.51
Kavieng,100,PG,1647844829,69,-2.5744,150.7967,85.01,6.4
Adwa,1,ET,1647845123,31,14.1646,38.8955,75.65,1.92
Zuya,45,UA,1647845124,70,45.0531,34.3154,34.12,9.71
Hithadhoo,23,MV,1647845125,71,-0.6,73.0833,83.98,15.73
Province of Trapani,20,IT,1647845126,87,37.8333,12.6667,47.28,5.75
Klyuchi,59,RU,1647845127,74,52.2667,79.1667,22.26,17.52
Bako,73,ET,1647845127,35,5.7833,36.5667,83.28,1.68
Honiara,65,SB,1647845129,74,-9.4333,159.95,82.58,2.57
Provideniya,38,RU,1647845129,94,64.3833,-173.3,4.68,1.95
Wattegama,10,LK,1647845130,35,6.7989,81.4808,96.49,1.83
Bucerías,94,MX,1647845131,79,20.75,-105.3333,67.98,3.18
Suntar,100,RU,1647844535,83,62.1444,117.6319,28.09,6.38
Mana,100,GF,1647845132,82,5.6592,-53.7767,76.69,10.67
Linjiang,95,CN,1647845133,41,41.8069,126.9078,40.59,7.16
Tazovsky,88,RU,1647844646,93,67.4667,78.7,13.01,9.31
Quaraí,0,BR,1647845134,65,-30.3875,-56.4514,54.23,16.13
Bandarbeyla,5,SO,1647845134,56,9.4942,50.8122,81.18,7.29
Thompson,0,CA,1647845135,67,55.7435,-97.8558,15.96,6.91
Fasa,0,IR,1647845136,26,28.9383,53.6482,67.24,4.61
Haines Junction,100,CA,1647844575,63,60.7522,-137.5108,26.55,1.14
Upernavik,38,GL,1647844542,83,72.7868,-56.1549,-18.51,5.41
Atasū,100,KZ,1647844877,80,48.6814,71.6433,19.38,13.85
Strezhevoy,100,RU,1647845138,90,60.7333,77.5889,23.63,9.8
Bud,17,US,1647845139,73,39.447,-86.1758,49.95,7.02
Saskylakh,100,RU,1647845139,93,71.9167,114.0833,11.93,1.12
Umluj,0,SA,1647845140,49,25.0213,37.2685,72.07,4.18
Souillac,75,MU,1647845141,94,-20.5167,57.5167,79.18,11.5
Lewiston,100,US,1647844860,77,44.1003,-70.2148,41.18,10.36
Portland,100,US,1647844888,87,45.5234,-122.6762,45.61,5.75
Bayir,0,TR,1647845143,45,37.2687,28.2167,39.72,5.75
Rio Pardo de Minas,7,BR,1647845143,91,-15.6097,-42.5397,61.57,2.89
Santa Cruz de la Sierra,75,BO,1647845004,78,-17.8,-63.1667,72.86,5.75
Solnechnyy,73,RU,1647845144,69,50.7214,136.6319,21.94,11.34
Lavrentiya,30,RU,1647844604,85,65.5833,-171.0,-6.97,4.32
South River,9,US,1647845146,58,40.4465,-74.386,47.91,3.0
Phibun Mangsahan,100,TH,1647845146,43,15.2447,105.2291,95.09,8.37
Punta de Bombón,100,PE,1647845147,86,-17.1717,-71.7931,68.61,5.3
Pevek,27,RU,1647845148,96,69.7008,170.3133,-8.34,2.08
Nizwá,0,OM,1647845148,12,22.9333,57.5333,85.66,5.3
Lorengau,97,PG,1647845149,70,-2.0226,147.2712,84.6,1.72
Cefalù,60,IT,1647845150,75,38.0386,14.0229,48.54,1.99
Broome,0,US,1647845151,67,42.2506,-75.833,38.86,12.66
Lucapa,83,AO,1647845151,86,-8.4192,20.7447,71.98,2.35
Tasiilaq,8,GL,1647845152,63,65.6145,-37.6368,5.16,6.35
Idenao,100,CM,1647845153,80,4.2475,9.0047,81.01,1.86
Chekhov,90,RU,1647845153,86,55.1431,37.4711,39.15,8.3
Salinas,0,US,1647845123,75,36.6777,-121.6555,52.41,8.05
Carauari,100,BR,1647845155,100,-4.8828,-66.8958,72.82,2.19
Port Hardy,100,CA,1647844533,87,50.6996,-127.4199,44.6,21.85
Carutapera,99,BR,1647845156,96,-1.195,-46.02,74.03,2.84
Necochea,100,AR,1647844860,64,-38.5473,-58.7368,53.06,14.54
